sub_type,vocabulary,difficulty
21,backpack,3
21,bag,1
21,belt,1
21,blouse,2
21,boot,2
21,bracelet,3
21,button,2
21,cap,1
21,chain,2
21,clothes,2
21,coat,1
21,collar,2
21,cotton,2
21,dress,1
21,earring,3
21,fashion,2
21,fasten,3
21,fit,1
21,fold,2
21,glasses,2
21,glove,2
21,go,1
21,handbag,3
21,handkerchief,3
21,hat,1
21,jacket,2
21,jeans,2
21,jumper,3
21,kit,1
21,knit,2
21,label,2
21,laundry,2
21,leather,2
21,make-up,2
21,match,1
21,material,2
21,necklace,3
21,pants,1
21,pattern,2
21,perfume,2
21,plastic,2
21,pocket,2
21,pullover,3
21,purse,2
21,raincoat,3
21,ring,1
21,scarf,2
21,shirt,1
21,shoe,1
21,shorts,2
21,silk,2
21,size,1
21,skirt,2
21,sleeve,2
21,socks,2
21,stripe,3
21,suit,1
21,sunglasses,3
21,sweater,2
21,sweatshirt,3
21,tie,1
21,tights,3
21,tracksuit,3
21,trainers,3
21,trousers,3
21,shirt,1
21,sandal,3
21,swimsuit,3
21,umbrella,3
21,underpants,3
21,underwear,3
21,undress,3
21,uniform,2
21,wallet,2
21,watch,1
21,wear,1
21,wool,2
22,black,1
22,blue,1
22,brown,1
22,gold,1
22,golden,2
22,green,1
22,orange,2
22,pink,1
22,purple,2
22,red,1
22,silver,2
22,white,1
22,yellow,2
21,access,2
21,address,2
21,app,3
21,blog,3
21,calculator,3
21,call,1
21,CD,1
21,chat,1
21,click,2
21,computer,2
21,connect,2
21,connection,3
21,data,1
21,delete,3
21,dial,2
21,digital,3
21,dot,1
21,download,3
21,drag,1
21,electronic,3
21,email,2
21,engaged,2
21,enter,1
21,envelope,3
21,equipment,3
21,fax,1
21,file,1
21,hardware,3
21,headline,3
21,homepage,3
21,install,3
21,internet,3
21,invent,3
21,invention,3
21,keyboard,3
21,laptop,3
21,machine,2
21,message,2
21,mouse,2
21,net,1
21,online,2
21,operator,3
21,parcel,3
21,password,3
21,PC,2
21,phone,1
21,photograph,3
21,photography,3
21,podcast,3
21,postcard,3
21,print,2
21,printer,3
21,program,2
21,reply,2
21,robot,2
21,screen,2
21,server,3
21,software,3
21,talk,1
21,telephone,3
21,text,2
21,upload,3
21,volume,2
21,web,1
21,webcam,3
21,website,3
23,absent,3
23,advanced,3
23,arithmetic,3
23,art,1
23,beginner,3
23,bell,1
23,biology,3
23,blackboard,3
23,board,1
23,book,1
23,bookshelf,3
23,break,1
23,certificate,3
23,chemistry,3
23,class,1
23,classroom,3
23,clever,2
23,coach,1
23,college,2
23,composition,3
23,course,1
23,curriculum,3
23,degree,2
23,desk,1
23,dictionary,3
23,diploma,3
23,drama,2
23,economics,3
23,elementary,3
23,essay,2
23,geography,3
23,history,2
23,handwriting,3
23,homework,3
23,information,3
23,instructions,3
23,instructor,3
23,intermediate,3
23,know,1
23,laboratory,3
23,language,2
23,learn,1
23,lesson,2
23,level,1
23,library,2
23,mathematics,3
23,math,1
23,music,1
23,note,1
23,physics,3
23,practice,2
23,practise,3
23,project,2
23,pupil,2
23,qualification,3
23,read,1
23,research,2
23,rubber,2
23,ruler,2
23,school,1
23,science,2
23,student,2
23,studies,2
23,study,1
23,subject,2
23,teach,1
23,teacher,2
23,technology,3
23,term,1
